"TH+1"	"index"	"LST gauge algebra"	"full gauge algebra"	"Tmin"	"Delta"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n12"	"On -1"	"On -2/-3"
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:7â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:3â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:3â1 \/ s7:3â1"",
	""s5:3â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:3â1 \/ s6:5â1 \/ s7:3â1"",
	""s5:3â1 \/ s6:3â1 \/ s7:5â1"",
	""s5:3â1 \/ s6:3â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:8â1"",
	""s5:7â1 \/ s6:8â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:3â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:3â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:7â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:3â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:3â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:8â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:3â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:3â1 \/ s6:7â1 \/ s7:3â1"",
	""s5:3â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:3â1 \/ s6:8â1 \/ s7:3â1"",
	""s5:3â1 \/ s6:3â1 \/ s7:7â1"",
	""s5:3â1 \/ s6:3â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:5â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:6â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:5â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:6â1"",
	""s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:5â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s5:6â1 \/ s6:8â1 \/ s7:8â1"",
	""s5:7â1 \/ s6:5â1 \/ s7:7â1"",
	""s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s5:8â1 \/ s6:5â1 \/ s7:8â1"",
	""s5:8â1 \/ s6:6â1 \/ s7:8â1""
]"
